Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v -j 4
[1/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
std.compat.ixx
[2/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -DF2_PROVIDER_VERSION=100 -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\provider_fixture\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD F:\CPPTrain\LearnCPP\Engineering_Study\exercises\F2_dependencies\provider_fixture\src\provider.cpp -nologo -TP -showIncludes -scanDependencies _deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\src\provider.cpp.obj.ddi -Fo_deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\src\provider.cpp.obj
[3/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\geometry.cpp -nologo -TP -showIncludes -scanDependencies H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.cpp.obj.ddi -FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.cpp.obj
[4/160] D:\cmake\install\bin\cmake.exe -E cmake_ninja_dyndep --tdi=_deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\CXXDependInfo.json --lang=CXX --modmapfmt=msvc --dd=_deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\CXX.dd @_deps\f2_provider_fixture-build\CMakeFiles\f2_provider_fixture.dir\CXX.dd.rsp
[5/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\geometry.ixx -nologo -TP -showIncludes -scanDependencies H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.ixx.obj.ddi -FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.ixx.obj
geometry.ixx
[6/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\geometry.partition.ixx -nologo -TP -showIncludes -scanDependencies H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.partition.ixx.obj.ddi -FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.partition.ixx.obj
geometry.partition.ixx
[7/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS -IF:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /utf-8 /EHsc /W4 /Zc:__cplusplus /Zc:preprocessor F:\CPPTrain\LearnCPP\Engineering_Study\exercises\H1_modules\reference\main.cpp -nologo -TP -showIncludes -scanDependencies H1_modules\CMakeFiles\H1_modules_reference.dir\reference\main.cpp.obj.ddi -FoH1_modules\CMakeFiles\H1_modules_reference.dir\reference\main.cpp.obj
注意: 包含文件:  F:\CPPTrain\LearnCPP\Engineering_Study\exercises\cmake\..\include\check.hpp
注意: 包含文件:   D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cstdlib
注意: 包含文件:    D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\yvals_core.h
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vcruntime.h
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\sal.h
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\concurrencysal.h
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vadefs.h
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xkeycheck.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdlib.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_search.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdlib.h
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\limits.h
注意: 包含文件:   D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\iostream
注意: 包含文件:    D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\istream
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_ostream.hpp
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\ios
注意: 包含文件:       D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xlocnum
注意: 包含文件:        D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cfloat
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
注意: 包含文件:        D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\climits
注意: 包含文件:        D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cmath
注意: 包含文件:         D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\yvals.h
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\__msvc_doom_core.hpp
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\crtdbg.h
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vcruntime_new_debug.h
注意: 包含文件:            D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vcruntime_new.h
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\crtdefs.h
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\use_ansi.h
注意: 包含文件:         D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\xtr1common
注意: 包含文件:         D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\intrin0.h
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\intrin0.inl.h
注意: 包含文件:         D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\type_traits
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cstddef
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cstdint
注意: 包含文件:           D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\stdint.h
注意: 包含文件:        D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cstdio
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
注意: 包含文件:        D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\iterator
注意: 包含文件:         D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\iosfwd
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cstring
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\string.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memory.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memcpy_s.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\errno.h
注意: 包含文件:              D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vcruntime_string.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstring.h
注意: 包含文件:          D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cwchar
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\wchar.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wconio.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wdirect.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wprocess.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wtime.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/stat.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/types.h
